Date : 2025-10-10 18:48:59
Directory : c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth
Total : 469 files,  171508 codes, 108363 comments, 39502 blanks, all 319373 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_dma.h                         | C++          |        745 |      1,910 |        214 |      2,869 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_exti.h                        | C++          |        168 |        695 |         92 |        955 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_fsmc.h                        | C++          |        398 |        556 |        140 |      1,094 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_gpio.h                        | C++          |        189 |        725 |         68 |        982 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_pwr.h                         | C++          |        357 |        545 |         84 |        986 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_rcc.h                         | C++          |      1,974 |      4,809 |        319 |      7,102 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_system.h                      | C++          |        535 |      1,067 |        110 |      1,712 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_tim.h                         | C++          |      1,197 |      2,562 |        338 |      4,097 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_usart.h                       | C++          |        707 |      1,594 |        221 |      2,522 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_usb.h                         | C++          |        273 |        200 |        106 |        579 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_utils.h                       | C++          |         70 |        192 |         46 |        308 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.c                            | C            |        197 |        350 |         70 |        617 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.c                     | C            |        139 |        342 |         58 |        539 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.c                        | C            |        631 |        479 |        196 |      1,306 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.c                     | C            |         99 |        168 |         47 |        314 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_eth.c                        | C            |      1,627 |      1,229 |        453 |      3,309 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.c                       | C            |        212 |        262 |         80 |        554 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.c                      | C            |        300 |        379 |         98 |        777 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.c                   | C            |        564 |        611 |        170 |      1,345 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.c              | C            |         30 |        124 |         19 |        173 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.c                       | C            |        187 |        289 |         58 |        534 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_nand.c                       | C            |      1,461 |        650 |        285 |      2,396 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_nor.c                        | C            |        963 |        501 |        178 |      1,642 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pccard.c                     | C            |        412 |        414 |        136 |        962 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pcd.c                        | C            |      1,340 |        694 |        361 |      2,395 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pcd_ex.c                     | C            |        152 |        149 |         47 |        348 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c                        | C            |        147 |        401 |         51 |        599 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c                     | C            |        206 |        323 |         72 |        601 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c                        | C            |        528 |        491 |        106 |      1,125 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c                     | C            |      2,261 |      1,200 |        373 |      3,834 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_sram.c                       | C            |        467 |        506 |        145 |      1,118 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c                        | C            |      3,958 |      2,621 |      1,051 |      7,630 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c                     | C            |      1,079 |        984 |        348 |      2,411 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c                       | C            |      1,762 |      1,554 |        492 |      3,808 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_ll_fsmc.c                        | C            |        480 |        467 |        115 |      1,062 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_ll_usb.c                         | C            |      1,453 |        572 |        299 |      2,324 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ETHERNETIF_OFFICIAL_IMPROVEMENTS.md                                         | Markdown     |        143 |          0 |         35 |        178 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ETH_DEBUG_GUIDE.md                                                          | Markdown     |         90 |          0 |         18 |        108 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ETH_DMA_DEBUG_ANALYSIS.md                                                   | Markdown     |        157 |          0 |         39 |        196 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ETH_DMA_DEBUG_IMPLEMENTATION.md                                             | Markdown     |        105 |          0 |         29 |        134 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ETH_PHY_AUTONEGOATION_ENHANCEMENT.md                                        | Markdown     |        126 |          0 |         21 |        147 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\ISR_SEMAPHORE_FIX.md                                                        | Markdown     |        173 |          0 |         34 |        207 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP\App\lwip.c                                                             | C            |        195 |        149 |         54 |        398 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP\App\lwip.h                                                             | C++          |         31 |         42 |         12 |         85 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP\Target\ethernetif.c                                                    | C            |        679 |        329 |        166 |      1,174 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP\Target\ethernetif.h                                                    | C++          |         11 |         25 |          9 |         45 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP\Target\lwipopts.h                                                      | C++          |         45 |         69 |         11 |        125 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\LWIP_DEBUG_GUIDE.md                                                         | Markdown     |        146 |          0 |         36 |        182 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Inc\usbd_cdc.h            | C++          |         87 |         66 |         35 |        188 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Src\usbd_cdc.c            | C            |        507 |        249 |        138 |        894 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Inc\usbd_core.h                | C++          |         71 |         63 |         42 |        176 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Inc\usbd_ctlreq.h              | C++          |         16 |         62 |         24 |        102 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Inc\usbd_def.h                 | C++          |        366 |         76 |         83 |        525 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Inc\usbd_ioreq.h               | C++          |         22 |         62 |         30 |        114 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_core.c                | C            |        709 |        343 |        170 |      1,222 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ctlreq.c              | C            |        743 |        175 |        141 |      1,059 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ioreq.c               | C            |         57 |        127 |         43 |        227 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS\cmsis_os.c               | C            |      1,051 |        448 |        229 |      1,728 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS\cmsis_os.h               | C            |        331 |        533 |        163 |      1,027 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\croutine.c                          | C            |        179 |        117 |         58 |        354 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c                      | C            |        457 |        181 |        116 |        754 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\FreeRTOS.h                  | C++          |        797 |        262 |        237 |      1,296 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\StackMacros.h               | C++          |         65 |         47 |         22 |        134 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\atomic.h                    | C++          |        169 |        193 |         53 |        415 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\croutine.h                  | C++          |         68 |        629 |         24 |        721 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\deprecated_definitions.h    | C++          |        180 |         38 |         62 |        280 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\event_groups.h              | C++          |         45 |        684 |         29 |        758 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\list.h                      | C++          |         97 |        279 |         37 |        413 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\message_buffer.h            | C++          |         29 |        748 |         27 |        804 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\mpu_prototypes.h            | C++          |        110 |         38 |         13 |        161 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\mpu_wrappers.h              | C++          |        119 |         48 |         23 |        190 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\portable.h                  | C++          |         85 |         86 |         29 |        200 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\projdefs.h                  | C++          |         68 |         40 |         17 |        125 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\queue.h                     | C++          |         92 |      1,512 |         52 |      1,656 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\semphr.h                    | C++          |         59 |      1,052 |         30 |      1,141 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\stack_macros.h              | C++          |         62 |         47 |         21 |        130 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\stream_buffer.h             | C++          |         55 |        777 |         28 |        860 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\task.h                      | C++          |        194 |      2,246 |        104 |      2,544 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\include\timers.h                    | C++          |         71 |      1,197 |         42 |      1,310 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\list.c                              | C            |         73 |         94 |         32 |        199 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\port.c        | C            |        369 |        302 |        105 |        776 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\portmacro.h   | C++          |        132 |         66 |         46 |        244 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c           | C            |        288 |        138 |         67 |        493 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\queue.c                             | C            |      1,910 |        645 |        391 |      2,946 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c                     | C            |        831 |        259 |        174 |      1,264 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\tasks.c                             | C            |      3,192 |      1,341 |        778 |      5,311 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\FreeRTOS\Source\timers.c                            | C            |        680 |        283 |        165 |      1,128 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\api_lib.c                              | C            |        828 |        404 |        136 |      1,368 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\api_msg.c                              | C            |      1,588 |        432 |        154 |      2,174 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\err.c                                  | C            |         62 |         44 |         10 |        116 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\if_api.c                               | C            |         39 |         56 |          8 |        103 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\netbuf.c                               | C            |        114 |        118 |         19 |        251 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\netdb.c                                | C            |        254 |        123 |         38 |        415 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\netifapi.c                             | C            |        218 |        124 |         39 |        381 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\sockets.c                              | C            |      3,256 |        523 |        382 |      4,161 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\api\tcpip.c                                | C            |        365 |        225 |         69 |        659 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\apps\mqtt\mqtt.c                           | C            |        922 |        378 |        164 |      1,464 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\altcp.c                               | C            |        401 |        220 |         61 |        682 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\altcp_alloc.c                         | C            |         31 |         45 |         12 |         88 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\altcp_tcp.c                           | C            |        437 |         60 |         47 |        544 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\def.c                                 | C            |        118 |        107 |         16 |        241 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\dns.c                                 | C            |      1,088 |        416 |        128 |      1,632 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\inet_chksum.c                         | C            |        327 |        219 |         63 |        609 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\init.c                                | C            |        315 |         49 |         17 |        381 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ip.c                                  | C            |         64 |         90 |         14 |        168 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\autoip.c                         | C            |        283 |        189 |         56 |        528 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\dhcp.c                           | C            |      1,328 |        480 |        183 |      1,991 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\etharp.c                         | C            |        670 |        441 |         94 |      1,205 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\icmp.c                           | C            |        271 |        105 |         29 |        405 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\igmp.c                           | C            |        435 |        262 |        105 |        802 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c                            | C            |        770 |        267 |         96 |      1,133 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_addr.c                       | C            |        184 |        114 |         24 |        322 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_frag.c                       | C            |        559 |        260 |         76 |        895 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\dhcp6.c                          | C            |        519 |        201 |         93 |        813 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\ethip6.c                         | C            |         41 |         67 |         16 |        124 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\icmp6.c                          | C            |        216 |        169 |         41 |        426 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\inet6.c                          | C            |          6 |         41 |          7 |         54 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\ip6.c                            | C            |        986 |        376 |        131 |      1,493 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\ip6_addr.c                       | C            |        226 |         89 |         29 |        344 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\ip6_frag.c                       | C            |        536 |        243 |         84 |        863 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\mld6.c                           | C            |        331 |        214 |         82 |        627 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\ipv6\nd6.c                            | C            |      1,562 |        625 |        248 |      2,435 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\mem.c                                 | C            |        630 |        290 |         98 |      1,018 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\memp.c                                | C            |        285 |        109 |         54 |        448 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\netif.c                               | C            |      1,179 |        410 |        207 |      1,796 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\pbuf.c                                | C            |        767 |        641 |        107 |      1,515 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\raw.c                                 | C            |        370 |        252 |         50 |        672 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\stats.c                               | C            |        117 |         36 |         17 |        170 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\sys.c                                 | C            |         18 |        122 |          9 |        149 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\tcp.c                                 | C            |      1,634 |        823 |        230 |      2,687 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\tcp_in.c                              | C            |      1,414 |        595 |        170 |      2,179 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\tcp_out.c                             | C            |      1,343 |        615 |        233 |      2,191 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\timeouts.c                            | C            |        284 |        113 |         55 |        452 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\core\udp.c                                 | C            |        803 |        394 |        118 |      1,315 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\compat\posix\arpa\inet.h           | C++          |          1 |         30 |          3 |         34 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\compat\posix\net\if.h              | C++          |          1 |         33 |          3 |         37 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\compat\posix\netdb.h               | C++          |          1 |         30 |          3 |         34 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\compat\posix\sys\socket.h          | C++          |          1 |         30 |          3 |         34 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\compat\stdc\errno.h                | C++          |          1 |         30 |          3 |         34 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\lwip\altcp.h                       | C++          |        119 |         45 |         38 |        202 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\lwip\altcp_tcp.h                   | C++          |         19 |         41 |         13 |         73 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\lwip\altcp_tls.h                   | C++          |         28 |         72 |         18 |        118 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\lwip\api.h                         | C++          |        238 |        158 |         36 |        432 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Middlewares\Third_Party\LwIP\src\include\lwip\apps\altcp_proxyconnect.h     | C++          |         27 |         38 |         15 |         80 |
